Code,supervisor,title,institution_prepared,year,1.1,1.1.1,1.1.1.1,1.1.1.2,1.1.1.2.1,1.1.1.2.2,1.1.1.2.3,1.1.1.3,1.1.1.4,1.1.1.4.1,1.1.1.4.2,1.1.1.4.3,1.1.1.5,1.1.1.5.1,1.1.1.5.2,1.1.1.6,1.1.1.6.1,1.1.1.6.2,1.1.1.7,1.1.1.8,1.1.2,1.1.2.1,1.1.2.1.1,1.1.2.1.2,1.1.2.1.3,1.1.2.1.4,1.1.2.1.5,1.1.2.1.6,1.1.2.2,1.1.2.2.1,1.1.2.2.1.1,1.1.2.2.1.1.1,1.1.2.2.1.1.2,1.1.2.2.1.1.3,1.1.2.2.1.1.3.1,1.1.2.2.1.1.3.2,1.1.2.2.1.1.3.3,1.1.2.2.1.1.3.4,1.1.2.2.1.2,1.1.2.2.2,1.1.2.2.3,1.1.2.2.4,1.1.2.2.5,1.1.2.2.6,1.1.2.2.7,1.1.2.3,1.1.2.4,1.1.2.5,1.1.2.6,1.1.2.7,1.1.2.8,1.2,1.2.1,1.2.1.1,1.2.1.2,1.2.1.3,1.2.1.4,1.2.1.5,1.2.1.6,1.2.1.7,1.2.2,1.2.2.1,1.2.2.2,1.2.2.3,1.2.2.4,2.1,2.1.1,2.1.1.1,2.1.1.2,2.1.1.3,2.1.1.4,2.1.1.5,2.1.1.6,2.1.1.7,2.1.2,2.1.2.1,2.1.2.2,2.1.2.3,2.1.2.4,2.1.2.5,2.1.2.6,2.2,2.2.1,2.2.1.1,2.2.1.2,2.2.1.3,2.2.1.4,2.2.1.5,2.2.1.6,2.2.1.7,2.2.2,2.2.2.1,2.2.2.2,2.2.2.3,2.2.2.4,2.2.2.5,2.2.2.6,2.2.3,2.2.3.1,2.2.3.2,2.2.3.3,2.2.3.4,3.1,3.1.1,3.1.2,3.1.3,3.1.4,3.1.5,3.1.6,3.2,3.2.1,3.2.2,3.2.2.1,3.2.2.2,3.2.2.3,3.2.2.4,3.2.3,3.2.4,3.2.5,3.3,3.3.1,3.3.2,3.3.3,3.3.4,3.3.5,3.3.5.1,3.3.5.2,3.3.5.3,3.3.5.4,3.3.6,3.3.6.1,3.3.6.2,3.3.6.3,3.3.6.4,3.3.6.5,3.3.6.6
000199_000009_000051333,Григорьев Сергей Георгиевич,"Методические основы построения курса информатики, ориентированного на подготовку учителя физической культуры педагогического колледжа",Институт информатизации образования Министерства общего и профессионального образования РФ,1997,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,8,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,8,9,0,0,9,10,0,0,7,8,10,0,8,0,0,0,3,7,0,0,0,0,0,0,0,10,0,8,0,0,2,7,6,0,0,9,8,0,0,6,8,0,10,0,0,0,0,0,9,8,0,0,10,0,0,5,0,8,7,0,0,0,10,0,0,0,9,0
000199_000009_000201699,Бидайбеков Есен Ыкласович,Компьютерлік модельдеудің негізінде мектеп физикасын оқытудың әдістемесі,Абай атындағы Қазақ ұлттық педагогикалық университеті,2004,0,0,0,0,0,0,10,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,0,9,0,0,9,9,0,0,10,6,6,0,9,0,0,0,0,5,0,0,0,0,9,10,9,10,10,7,9,0,5,7,8,8,6,7,0,0,3,0,9,0,0,6,0,0,3,8,10,0,0,0,0,3,7,0,0,0,10,9,0,9,8,9,0,10,0,0,6,8,8,8,7,0,0,9,6,0,0,0,6,8,0,0,0,10,0,0,0,6,5
000199_000009_000239037,Григорьев Сергей Георгиевич,Развитие методической системы обучения информатике специалистов совмещенных с информатикой профилей в университетах Республики Казахстан,Алматинский государственный университет имени Абая,1998,0,0,0,3,0,0,3,0,10,5,8,0,0,0,0,7,6,7,4,0,0,0,8,10,4,0,0,0,8,6,9,8,0,8,7,0,0,0,0,7,6,6,9,4,3,0,10,0,5,8,9,0,0,3,0,10,7,9,0,0,0,0,0,0,5,0,0,10,8,10,9,9,7,9,0,6,9,9,7,5,7,0,0,6,0,8,0,0,0,0,0,8,0,9,0,7,0,0,7,7,0,7,0,10,9,0,0,9,8,0,9,0,6,0,6,8,10,7,8,0,8,7,0,0,0,9,7,6,7,0,9,0,4,0,8,0
000199_000009_000245983,Иванова Августина Васильевна,Педагогические основы эстетического воспитания учащихся школ Республики Саха (Якутия) на уроках математики,Кафедра педагогики Якутского государственного университета им. М.К. Аммосова,1998,0,0,0,10,0,9,9,0,6,0,0,0,0,0,0,5,0,0,0,0,0,10,10,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8,7,0,0,10,0,0,0,7,0,0,0,0,0,0,0,0,0,7,0,10,8,0,9,0,0,0,0,8,9,9,7,0,0,0,0,8,0,7,0,0,0,5,0,0,0,0,0,0,0,7,0,0,0,8,0,0,9,7,6,0,8,0,8,8,0,0,0,0,0,0,0,10,0,3,0,0,7,0,0,0,0,0,0,0,0,0
000199_000009_000254450,Козлов Олег Александрович,Оптимизация процесса профессионального обучения на примере изучения системы автоматизированного проектирования,Московский технический колледж,2000,0,0,0,3,0,0,0,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,8,0,0,0,10,0,2,0,0,0,0,0,0,0,0,0,0,0,8,10,9,0,0,0,0,0,0,9,9,0,9,0,0,0,10,9,0,0,0,0,0,5,0,10,0,0,0,0,8,0,7,0,0,10,0,0,9,8,8,0,10,0,0,0,0,10,10,0,0,0,0,0,0,0,0,10,8,0,0,0,9,0,0,0,0,0
000199_000009_000305746,Атанасян Сергей Левонович,Методические особенности изучения геометрических приложений комплексных чисел в классах с углубленным изучением математики,Московском государственном открытом педагогическом университете,1996,0,0,0,0,0,0,10,0,7,0,0,0,0,2,0,0,0,0,0,0,0,0,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,10,0,6,0,7,0,0,0,0,0,0,0,0,0,9,0,0,0,10,9,8,0,0,0,8,0,0,0,0,0,3,0,0,0,6,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,10,7,6,0,7,8,0,10,0,0,0,0,9,0,0,0,0,8,7,0,0,0,0,0,0,0,0,0,0,0,0,9,0
000199_000009_000792812,Гриншкун Вадим Валерьевич,Совершенствование методической системы обучения учителей разработке образовательных электронных ресурсов по информатике,Кафедра методики информатики и информационных технологий Курского государственного университета,2006,0,0,0,0,0,0,9,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,9,0,7,10,6,0,0,9,0,10,0,9,0,0,0,0,0,0,0,0,0,8,10,10,9,9,7,8,0,0,8,10,7,0,8,0,0,0,10,8,7,0,0,0,0,0,8,10,0,8,6,0,0,7,0,8,0,10,9,0,8,9,0,0,10,0,0,7,0,8,9,0,0,0,6,0,0,0,0,10,8,0,0,0,9,0,0,0,9,0
000199_000009_002646158,Иванова Августина Васильевна,Формирование пространственного воображения посредством моделирования у детей младшего школьного возраста,Якутский государственный университет им. М.К. Аммосова,2003,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,10,9,0,7,0,0,0,0,8,8,0,0,0,0,5,0,6,0,0,6,0,0,6,0,0,0,0,0,0,5,0,0,0,0,9,7,6,10,7,0,0,9,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,7,0,0,0,0,0,0,0,0,0
000199_000009_002653347,Иванова Августина Васильевна,Педагогические условия развития творческих способностей студентов – будущих учителей на основе личностно-ориентированного подхода (на примере математического анализа),Якутский государственный университет им. М.К.Аммосова,2003,0,0,0,0,0,0,0,5,10,3,0,0,0,0,0,0,0,0,0,0,0,0,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,3,3,0,0,0,0,0,10,6,0,0,4,5,10,3,9,0,0,0,0,9,0,0,0,0,9,8,8,8,8,10,9,0,6,3,7,10,6,8,0,0,2,6,9,0,0,4,0,0,7,0,0,0,0,0,0,2,8,0,0,0,9,8,0,10,6,8,0,9,0,7,6,8,9,9,3,5,0,9,7,7,6,0,8,9,7,6,0,0,3,0,0,8,0
000199_000009_002668313,Иванова Августина Васильевна,Руководство опытно-экспериментальной работой как фактор повышения профессиональной компетентности учителя,кафедра управления образованием педагогического института Якутского государственного университета имени М.К. Аммосова,2004,0,0,0,10,1,1,9,2,2,0,0,0,0,1,0,8,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,0,0,6,2,2,0,10,0,0,0,0,0,0,0,0,0,8,10,9,3,0,9,7,0,2,10,8,9,4,5,0,0,2,7,10,0,3,9,0,0,1,0,0,0,0,0,0,9,7,8,7,0,9,9,0,10,6,7,0,9,0,8,7,4,8,10,7,7,0,9,5,0,8,0,8,7,6,0,0,6,0,0,4,7,0
